full_word,sentence_word_index,total_word_index,score
mathilde,15,211368,0.99856484
mathilde,10,211394,0.73552555
julien,30,211414,0.65169674
mathilde,11,211427,0.9902483
fouqué,11,211440,0.9809154
julien,6,211526,0.87494123
mathilde,11,211531,0.9588985
mathilde,15,211747,0.93791
julien,3,211785,0.68394065
ju,54,211898,0.56551623
mathilde,22,212040,0.99178714
mathilde,1,212092,0.88472116
julien,23,212114,0.90669525
chevreuse,4,212557,0.99491733
longueville,7,212560,0.9951401
mathilde,15,212662,0.90140134
goethe,1,212740,0.9987344
julien,33,212797,0.63307667
julien,5,212838,0.9417335
julien,14,212914,0.7563495
mathilde,17,212939,0.88591474
julien,9,213035,0.7016092
julien,28,213079,0.9307889
avocat,2,213097,0.5289743
julien,0,213134,0.85545516
fouqué,5,213160,0.99330306
mathilde,7,213162,0.9734093
julien,26,213181,0.9453316
mathilde,24,213406,0.96150696
rênal,7,213448,0.9966578
fouqué,9,213450,0.8802204
julien,6,213484,0.9325017
mathilde,18,213496,0.9936678
sorel,22,213565,0.9900476
julien,6,213607,0.8660903
mathilde,52,213653,0.90633833
moirod,44,213732,0.9963313
cholin,47,213735,0.9932411
mathilde,67,213755,0.9904198
valenod,0,213764,0.9794526
moirod,5,213769,0.9929374
sorel,0,214008,0.87366235
monsieur,13,214186,0.76249874
monsieur,4,214319,0.6175406
mathilde,17,214625,0.9966926
fouqué,23,214650,0.98639727
julien,33,214715,0.93590057
mathilde,0,214722,0.9883961
julien,21,214769,0.97807
mathilde,5,214776,0.9822472
valenod,2,214894,0.99241763
valenod,0,214968,0.80243635
valenod,0,215032,0.98372173
mathilde,3,215035,0.9424827
mathilde,0,215105,0.96800137
julien,19,215140,0.68451416
mathilde,45,215166,0.7964845
mathilde,66,215248,0.9924
julien,7,215310,0.67506576
julien,0,215346,0.89246905
julien,6,215619,0.88629496
mathilde,39,215696,0.9864495
ju,3,215710,0.51559806
dieu,16,215730,0.6746288
fui,13,215760,0.71060616
julien,18,215861,0.627198
julien,31,215944,0.78125095
derville,1,215951,0.983866
julien,10,215960,0.95158845
julien,17,215989,0.89719445
julien,13,216036,0.91312456
julien,10,216087,0.5470681
bossuet,38,216141,0.8312686
julien,0,216198,0.5365684
julien,3,216319,0.93291104
avocat,2,216337,0.7192409
julien,5,216383,0.6780749
julien,5,216383,0.70141196
julien,10,216520,0.87494385
sieurs,15,216607,0.3978035
juré,16,216608,0.4503277
julien,43,216677,0.92180765
julien,27,216903,0.9824201
julien,27,216903,0.99016976
derville,1,216962,0.99428815
julien,4,216977,0.87392366
rênal,38,217011,0.96081424
derville,1,217016,0.9907212
julien,0,217102,0.76429284
julien,0,217252,0.6082053
mathilde,6,217310,0.9927743
mathilde,5,217400,0.9794444
julien,13,217447,0.8964859
julien,4,217583,0.90715337
mathilde,30,217712,0.86761206
altamira,2,217761,0.9824259
danton,13,217772,0.99640673
julien,4,217826,0.9022901
fénelon,7,217942,0.6845667
julien,0,218124,0.5263642
venceslas,4,218227,0.5962544
rotrou,7,218230,0.99186677
ladislas,14,218237,0.936856
ladislas,6,218254,0.9697601
ju,19,218305,0.5161922
mathilde,3,218324,0.98377085
mathilde,2,218348,0.89271927
frilair,23,218369,0.685333
julien,67,218413,0.6467022
julien,4,218449,0.97066015
mathilde,10,218455,0.9730205
mathilde,10,218455,0.98099196
mathilde,0,218527,0.95085716
julien,11,218589,0.9886739
julien,11,218589,0.98725647
danton,9,218721,0.99803525
danton,9,218721,0.9966044
mathilde,31,218800,0.9932621
valenod,16,218826,0.9880635
mathilde,4,218923,0.91176546
plébéien,49,219021,0.9945057
mathilde,0,219114,0.89359593
mathilde,11,219330,0.8782248
julien,32,219364,0.9293613
julien,25,219391,0.8761271
méphistophélès,6,219544,0.9854391
mathilde,10,219574,0.98914534
parbleau,0,219581,0.9063697
rênal,24,219631,0.9829882
élisa,30,219637,0.9711052
mathilde,30,219772,0.99520594
mathilde,10,219794,0.95849866
julien,9,219872,0.8438915
manuel,24,219904,0.95902467
julien,0,219917,0.89546466
julien,0,220015,0.55928385
mathilde,2,220040,0.8914076
mathilde,6,220096,0.98771083
belphégor,3,220147,0.9953291
madame,3,220210,0.7832587
monsieur,31,220238,0.54724115
julien,22,220362,0.583148
flamme,14,220439,0.7072684
ju,5,220535,0.51987535
julien,7,220557,0.9487357
julien,53,220619,0.94437325
peine,18,220656,0.42810202
ju,6,220832,0.51949877
julien,25,221017,0.8748642
julien,54,221114,0.93674195
mathilde,83,221278,0.99540126
pudeur,6,221389,0.525203
ju,23,221500,0.51798946
julien,9,221540,0.5460785
julien,0,221607,0.74588454
julien,23,221641,0.75923634
sorel,31,221789,0.9678371
ju,0,221803,0.49783877
monsieur,42,221951,0.5298934
julien,5,221990,0.89740276
clefs,11,222025,0.4009482
julien,13,222084,0.9191067
julien,12,222254,0.92382926
mathilde,21,222449,0.8397829
mathilde,3,222477,0.9877064
sorel,0,222620,0.996107
mathilde,26,222653,0.9856893
julien,34,222661,0.92720795
frilair,52,222679,0.62501186
julien,34,222661,0.9226464
mathilde,26,222724,0.8830761
mathilde,0,222735,0.9576547
julien,29,222764,0.95757025
mathilde,2,222804,0.9938707
fouqué,25,222827,0.97363997
julien,1,222916,0.5051564
fouqué,25,222961,0.956192
julien,18,223134,0.6033836
vieillard,4,223249,0.8900135
julien,0,223259,0.7431791
valenod,13,223290,0.7403214
verrières,13,223369,0.98895884
julien,44,223400,0.9114758
julien,13,223482,0.89213693
julien,13,223482,0.93881357
julien,18,223529,0.89368945
feu,5,223543,0.5374373
julien,0,223545,0.7860669
julien,10,223662,0.82477057
monsieur,7,223682,0.70630103
julien,25,223731,0.92089695
julien,40,223813,0.7285656
julien,4,223903,0.66416645
lion,14,224200,0.5567105
valenod,20,224292,0.73309547
julien,4,224311,0.86616087
mathilde,6,224471,0.97795683
napoléon,0,224678,0.85575944
maslon,20,224772,0.983267
frilair,23,224775,0.98525023
castanède,26,224778,0.9818945
chevalier,19,224905,0.50289965
beauvoisis,21,224907,0.84004134
massillon,5,224914,0.8221295
fénelon,7,224916,0.8371529
massillon,0,224920,0.9538815
dubois,3,224923,0.97349554
fénelon,10,224935,0.9978009
voltaire,24,225005,0.8335937
dieu,18,225052,0.61322343
julien,8,225086,0.64570415
fourmis,5,225399,0.41462022
méphistophélès,6,225571,0.99792784
fouqué,12,225753,0.9844904
julien,0,225755,0.7550797
fouqué,28,225800,0.95194936
julien,0,225839,0.9545393
julien,19,225879,0.91075087
julien,24,226015,0.77029544
mathilde,7,226124,0.9912617
mathilde,0,226175,0.9889755
frilair,3,226191,0.94704455
julien,18,226206,0.76692617
mathilde,15,226303,0.94750845
mathilde,21,226378,0.950501
julien,14,226509,0.9068505
croisenois,20,226515,0.4494508
mathilde,26,226521,0.96035564
julien,12,226582,0.9454811
mathilde,18,226588,0.9570433
mathilde,48,226687,0.9735169
julien,22,226807,0.7374831
fouqué,75,226860,0.9913702
ju,1,226869,0.549192
mathilde,12,226880,0.7918728
julien,35,226931,0.9551552
julien,3,227041,0.84735286
julien,38,227144,0.98744667
voltaire,19,227349,0.91296357
julien,34,227364,0.96249235
julien,10,227440,0.5936717
julien,9,227501,0.6207583
julien,9,227501,0.845534
julien,45,227642,0.75821424
maslon,7,227801,0.9793648
valenod,10,227804,0.98814553
julien,8,227821,0.70533574
julien,23,227846,0.68950886
fouqué,10,227969,0.9521178
fouqué,17,228036,0.9908798
mathilde,19,228038,0.9773247
julien,0,228112,0.95143646
mathilde,20,228132,0.9972039
fouqué,46,228158,0.9399615
fouqué,0,228304,0.9680484
mathilde,25,228336,0.9862021
fouqué,0,228376,0.9867784
ju,20,228410,0.5428134
fouqué,0,228445,0.9342345
mathilde,2,228452,0.84352696
fouqué,1,228466,0.99387944
julien,25,228490,0.89280653
mathilde,0,228500,0.9977801
bière,7,228523,0.46276635
mathilde,0,228630,0.99677444
fouqué,3,228664,0.9953871
fouqué,0,228679,0.9679273
mathilde,4,228691,0.992793
julien,17,228734,0.81433034
